payment_id,order_id,method,amount,paid_at,status,txn_ref
1,1,Amazon Pay,23.32,2025-01-17 03:54:53,captured,TXN-9WOED602FQ7I
2,2,card,82.74,2025-08-23 08:18:29,captured,TXN-SL7H1Q5YTTOB
3,3,card,43.69,2024-11-03 09:44:49,captured,TXN-314KP5IZT5BZ
4,4,card,23.42,2024-12-08 00:26:34,captured,TXN-ORZE8R0GJCAH
5,5,card,89.1,2024-11-16 16:37:46,captured,TXN-DAH23WHGX4D7
6,6,card,57.33,2024-11-03 21:00:20,captured,TXN-OBKYMAM5OENV
7,7,card,24.28,2025-02-06 23:47:47,captured,TXN-KP9MOYK6ZHS5
8,8,Walmart Pay,339.22,2025-06-02 13:21:04,captured,TXN-53AD3BKVU02T
9,9,card,82.39,2025-03-19 14:13:33,captured,TXN-OJZ9152FWNPL
10,10,card,105.04,2025-01-29 21:56:56,captured,TXN-VQAEPHQCRF5L
11,11,Walmart Pay,46.44,2025-02-04 18:01:22,captured,TXN-Y20X968WS93C
12,12,card,191.2,2024-09-17 19:52:14,captured,TXN-OX5VAVO0TS4L
13,13,card,315.05,2025-04-06 21:51:28,captured,TXN-LT5B5DWFS3WQ
14,14,card,39.41,2025-04-20 13:43:51,captured,TXN-U37LS5ZM89ML
15,15,card,20.44,2025-07-13 17:01:41,captured,TXN-0FRLWZJ6PDAO
16,17,Walmart Pay,78.97,2025-01-09 09:19:11,captured,TXN-K2BTEUJ9CWAW
17,18,card,391.65,2024-10-22 02:47:42,captured,TXN-GNRJMWZ245RX
18,19,card,27.81,2025-03-02 22:13:42,captured,TXN-N2EC000OVOZ6
19,20,Amazon Pay,61.99,2025-08-28 14:45:25,captured,TXN-7JZTULURU2NG
20,21,card,46.05,2025-04-27 07:56:11,captured,TXN-SL3BQWJM61EP
21,22,Amazon Pay,34.24,2024-10-22 18:46:58,captured,TXN-1JMLD6CU6764
22,23,Walmart Pay,51.39,2025-01-31 13:19:57,captured,TXN-Y7ZE0HQFC11L
23,24,card,89.45,2025-07-19 22:42:45,captured,TXN-99V0HSSOUT9R
24,25,card,179.15,2025-05-18 23:29:06,captured,TXN-PNN3PLR0MFZT
25,26,Walmart Pay,21.66,2025-06-04 10:58:35,captured,TXN-RZ2UYJF5MQ6T
26,27,Amazon Pay,254.16,2025-06-22 23:35:05,captured,TXN-2ZYC06GNCTQN
